<<<<<<< HEAD
1, Музурин Андрей, Tramazzone
2, Татьянников Никита, Tramazzone
3, Булкин Константин, Tramazzone
4, Максим Юн, Tramazzone
5, Александр Рябов, Renaissance Fencing School
6, Ольга Словарёва, Renaissance Fencing School
7, Вадим Полюга, UKRF
8, Дмитрий Гибадуллин, UKRF
=======
1,Музурин Андрей, Tramazzone
2,Татьянников Никита, Tramazzone
3,Булкин Константин, Tramazzone
4,Максим Юн, Tramazzone
5,Александр Рябов, Renaissance Fencing School
6,Ольга Словарёва, Renaissance Fencing School
7,Вадим Полюга, UKRF
8,Дмитрий Гибадуллин, UKRF
>>>>>>> 610e34674f304435791a9af66ba83d402a619967
